###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Turns off compiled in...">`:
   \   00000000   0x54 0x75          DC8 54H, 75H, 72H, 6EH, 73H, 20H, 6FH, 66H
   \              0x72 0x6E    
   \              0x73 0x20    
   \              0x6F 0x66    
   \   00000008   0x66 0x20          DC8 66H, 20H, 63H, 6FH, 6DH, 70H, 69H, 6CH
   \              0x63 0x6F    
   \              0x6D 0x70    
   \              0x69 0x6C    
   \   00000010   0x65 0x64          DC8 65H, 64H, 20H, 69H, 6EH, 20H, 64H, 65H
   \              0x20 0x69    
   \              0x6E 0x20    
   \              0x64 0x65    
   \   00000018   0x62 0x75          DC8 62H, 75H, 67H, 20H, 70H, 72H, 69H, 6EH
   \              0x67 0x20    
   \              0x70 0x72    
   \              0x69 0x6E    
   \   00000020   0x74 0x69          DC8 74H, 69H, 6EH, 67H, 20H, 66H, 6FH, 72H
   \              0x6E 0x67    
   \              0x20 0x66    
   \              0x6F 0x72    
   \   00000028   0x20 0x61          DC8 20H, 61H, 20H, 73H, 70H, 65H, 63H, 69H
   \              0x20 0x73    
   \              0x70 0x65    
   \              0x63 0x69    
   \   00000030   0x66 0x69          DC8 66H, 69H, 63H, 20H, 64H, 65H, 62H, 75H
   \              0x63 0x20    
   \              0x64 0x65    
   \              0x62 0x75    
   \   00000038   0x67 0x20          DC8 67H, 20H, 70H, 72H, 69H, 6EH, 74H, 69H
   \              0x70 0x72    
   \              0x69 0x6E    
   \              0x74 0x69    
   \   00000040   0x6E 0x67          DC8 6EH, 67H, 20H, 61H, 72H, 65H, 20H, 2EH
   \              0x20 0x61    
   \              0x72 0x65    
   \              0x20 0x2E    
   \   00000048   0x2E 0x2E          DC8 2EH, 2EH, 0
   \              0x00         
   \   0000004B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Prints out the curren...">`:
   \   00000000   0x50 0x72          DC8 50H, 72H, 69H, 6EH, 74H, 73H, 20H, 6FH
   \              0x69 0x6E    
   \              0x74 0x73    
   \              0x20 0x6F    
   \   00000008   0x75 0x74          DC8 75H, 74H, 20H, 74H, 68H, 65H, 20H, 63H
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x63    
   \   00000010   0x75 0x72          DC8 75H, 72H, 72H, 65H, 6EH, 74H, 20H, 73H
   \              0x72 0x65    
   \              0x6E 0x74    
   \              0x20 0x73    
   \   00000018   0x65 0x74          DC8 65H, 74H, 74H, 69H, 6EH, 67H, 73H, 20H
   \              0x74 0x69    
   \              0x6E 0x67    
   \              0x73 0x20    
   \   00000020   0x66 0x6F          DC8 66H, 6FH, 72H, 20H, 64H, 65H, 62H, 75H
   \              0x72 0x20    
   \              0x64 0x65    
   \              0x62 0x75    
   \   00000028   0x67 0x20          DC8 67H, 20H, 70H, 72H, 69H, 6EH, 74H, 69H
   \              0x70 0x72    
   \              0x69 0x6E    
   \              0x74 0x69    
   \   00000030   0x6E 0x67          DC8 6EH, 67H, 20H, 6FH, 6EH, 20H, 74H, 68H
   \              0x20 0x6F    
   \              0x6E 0x20    
   \              0x74 0x68    
   \   00000038   0x65 0x20          DC8 65H, 20H, 64H, 65H, 76H, 69H, 63H, 65H
   \              0x64 0x65    
   \              0x76 0x69    
   \              0x63 0x65    
   \   00000040   0x00               DC8 0
   \   00000041   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Turns on compiled in ...">`:
   \   00000000   0x54 0x75          DC8 54H, 75H, 72H, 6EH, 73H, 20H, 6FH, 6EH
   \              0x72 0x6E    
   \              0x73 0x20    
   \              0x6F 0x6E    
   \   00000008   0x20 0x63          DC8 20H, 63H, 6FH, 6DH, 70H, 69H, 6CH, 65H
   \              0x6F 0x6D    
   \              0x70 0x69    
   \              0x6C 0x65    
   \   00000010   0x64 0x20          DC8 64H, 20H, 69H, 6EH, 20H, 64H, 65H, 62H
   \              0x69 0x6E    
   \              0x20 0x64    
   \              0x65 0x62    
   \   00000018   0x75 0x67          DC8 75H, 67H, 20H, 70H, 72H, 69H, 6EH, 74H
   \              0x20 0x70    
   \              0x72 0x69    
   \              0x6E 0x74    
   \   00000020   0x69 0x6E          DC8 69H, 6EH, 67H, 20H, 66H, 6FH, 72H, 20H
   \              0x67 0x20    
   \              0x66 0x6F    
   \              0x72 0x20    
   \   00000028   0x61 0x20          DC8 61H, 20H, 73H, 70H, 65H, 63H, 69H, 66H
   \              0x73 0x70    
   \              0x65 0x63    
   \              0x69 0x66    
   \   00000030   0x69 0x63          DC8 69H, 63H, 20H, 64H, 65H, 62H, 75H, 67H
   \              0x20 0x64    
   \              0x65 0x62    
   \              0x75 0x67    
   \   00000038   0x20 0x70          DC8 20H, 70H, 72H, 69H, 6EH, 74H, 69H, 6EH
   \              0x72 0x69    
   \              0x6E 0x74    
   \              0x69 0x6E    
   \   00000040   0x67 0x20          DC8 67H, 20H, 61H, 72H, 65H, 61H, 20H, 2EH
   \              0x61 0x72    
   \              0x65 0x61    
   \              0x20 0x2E    
   \   00000048   0x2E 0x2E          DC8 2EH, 2EH, 0
   \              0x00         
   \   0000004B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Target node ID">`:
   \   00000000   0x54 0x61          DC8 "Target node ID"
   \              0x72 0x67    
   \              0x65 0x74    
   \              0x20 0x6E    
   \              0x6F 0x64    
   \              0x65 0x20    
   \              0x49 0x44    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The source EUI64 of t...">`:
   \   00000000   0x54 0x68          DC8 54H, 68H, 65H, 20H, 73H, 6FH, 75H, 72H
   \              0x65 0x20    
   \              0x73 0x6F    
   \              0x75 0x72    
   \   00000008   0x63 0x65          DC8 63H, 65H, 20H, 45H, 55H, 49H, 36H, 34H
   \              0x20 0x45    
   \              0x55 0x49    
   \              0x36 0x34    
   \   00000010   0x20 0x6F          DC8 20H, 6FH, 66H, 20H, 74H, 68H, 65H, 20H
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \   00000018   0x62 0x69          DC8 62H, 69H, 6EH, 64H, 69H, 6EH, 67H, 20H
   \              0x6E 0x64    
   \              0x69 0x6E    
   \              0x67 0x20    
   \   00000020   0x28 0x74          DC8 28H, 74H, 68H, 65H, 20H, 72H, 65H, 6DH
   \              0x68 0x65    
   \              0x20 0x72    
   \              0x65 0x6D    
   \   00000028   0x6F 0x74          DC8 6FH, 74H, 65H, 20H, 64H, 65H, 76H, 69H
   \              0x65 0x20    
   \              0x64 0x65    
   \              0x76 0x69    
   \   00000030   0x63 0x65          DC8 63H, 65H, 27H, 73H, 20H, 45H, 55H, 49H
   \              0x27 0x73    
   \              0x20 0x45    
   \              0x55 0x49    
   \   00000038   0x36 0x34          DC8 36H, 34H, 29H, 0
   \              0x29 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The source endpoint o...">`:
   \   00000000   0x54 0x68          DC8 "The source endpoint of the binding."
   \              0x65 0x20    
   \              0x73 0x6F    
   \              0x75 0x72    
   \              0x63 0x65    
   \              0x20 0x65    
   \              0x6E 0x64    
   \              0x70 0x6F    
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x6F 0x66    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x62    
   \              0x69 0x6E    
   \              0x64 0x69    
   \              0x6E 0x67    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The cluster ID to unb...">`:
   \   00000000   0x54 0x68          DC8 "The cluster ID to unbind."
   \              0x65 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x49 0x44    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x75 0x6E    
   \              0x62 0x69    
   \              0x6E 0x64    
   \              0x2E 0x00    
   \   0000001A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The destination EUI64...">`:
   \   00000000   0x54 0x68          DC8 54H, 68H, 65H, 20H, 64H, 65H, 73H, 74H
   \              0x65 0x20    
   \              0x64 0x65    
   \              0x73 0x74    
   \   00000008   0x69 0x6E          DC8 69H, 6EH, 61H, 74H, 69H, 6FH, 6EH, 20H
   \              0x61 0x74    
   \              0x69 0x6F    
   \              0x6E 0x20    
   \   00000010   0x45 0x55          DC8 45H, 55H, 49H, 36H, 34H, 20H, 69H, 6EH
   \              0x49 0x36    
   \              0x34 0x20    
   \              0x69 0x6E    
   \   00000018   0x20 0x74          DC8 20H, 74H, 68H, 65H, 20H, 62H, 69H, 6EH
   \              0x68 0x65    
   \              0x20 0x62    
   \              0x69 0x6E    
   \   00000020   0x64 0x69          DC8 64H, 69H, 6EH, 67H, 20H, 28H, 75H, 73H
   \              0x6E 0x67    
   \              0x20 0x28    
   \              0x75 0x73    
   \   00000028   0x75 0x61          DC8 75H, 61H, 6CH, 6CH, 79H, 20H, 74H, 68H
   \              0x6C 0x6C    
   \              0x79 0x20    
   \              0x74 0x68    
   \   00000030   0x65 0x20          DC8 65H, 20H, 6CH, 6FH, 63H, 61H, 6CH, 20H
   \              0x6C 0x6F    
   \              0x63 0x61    
   \              0x6C 0x20    
   \   00000038   0x6E 0x6F          DC8 6EH, 6FH, 64H, 65H, 27H, 73H, 20H, 45H
   \              0x64 0x65    
   \              0x27 0x73    
   \              0x20 0x45    
   \   00000040   0x55 0x49          DC8 55H, 49H, 36H, 34H, 0
   \              0x36 0x34    
   \              0x00         
   \   00000045   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The destination endpo...">`:
   \   00000000   0x54 0x68          DC8 "The destination endpoint of the binding"
   \              0x65 0x20    
   \              0x64 0x65    
   \              0x73 0x74    
   \              0x69 0x6E    
   \              0x61 0x74    
   \              0x69 0x6F    
   \              0x6E 0x20    
   \              0x65 0x6E    
   \              0x64 0x70    
   \              0x6F 0x69    
   \              0x6E 0x74    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x62 0x69    
   \              0x6E 0x64    
   \              0x69 0x6E    
   \              0x67 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The group address in ...">`:
   \   00000000   0x54 0x68          DC8 "The group address in the binding"
   \              0x65 0x20    
   \              0x67 0x72    
   \              0x6F 0x75    
   \              0x70 0x20    
   \              0x61 0x64    
   \              0x64 0x72    
   \              0x65 0x73    
   \              0x73 0x20    
   \              0x69 0x6E    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x62    
   \              0x69 0x6E    
   \              0x64 0x69    
   \              0x6E 0x67    
   \              0x00         
   \   00000021   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "unicast">`:
   \   00000000   0x75 0x6E          DC8 "unicast"
   \              0x69 0x63    
   \              0x61 0x73    
   \              0x74 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "vbuvbu">`:
   \   00000000   0x76 0x62          DC8 "vbuvbu"
   \              0x75 0x76    
   \              0x62 0x75    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Sends an unbind reque...">`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 6EH, 64H, 73H, 20H, 61H, 6EH
   \              0x6E 0x64    
   \              0x73 0x20    
   \              0x61 0x6E    
   \   00000008   0x20 0x75          DC8 20H, 75H, 6EH, 62H, 69H, 6EH, 64H, 20H
   \              0x6E 0x62    
   \              0x69 0x6E    
   \              0x64 0x20    
   \   00000010   0x72 0x65          DC8 72H, 65H, 71H, 75H, 65H, 73H, 74H, 20H
   \              0x71 0x75    
   \              0x65 0x73    
   \              0x74 0x20    
   \   00000018   0x66 0x6F          DC8 66H, 6FH, 72H, 20H, 61H, 20H, 75H, 6EH
   \              0x72 0x20    
   \              0x61 0x20    
   \              0x75 0x6E    
   \   00000020   0x69 0x63          DC8 69H, 63H, 61H, 73H, 74H, 20H, 62H, 69H
   \              0x61 0x73    
   \              0x74 0x20    
   \              0x62 0x69    
   \   00000028   0x6E 0x64          DC8 6EH, 64H, 69H, 6EH, 67H, 20H, 74H, 6FH
   \              0x69 0x6E    
   \              0x67 0x20    
   \              0x74 0x6F    
   \   00000030   0x20 0x74          DC8 20H, 74H, 68H, 65H, 20H, 74H, 61H, 72H
   \              0x68 0x65    
   \              0x20 0x74    
   \              0x61 0x72    
   \   00000038   0x67 0x65          DC8 67H, 65H, 74H, 20H, 64H, 65H, 76H, 69H
   \              0x74 0x20    
   \              0x64 0x65    
   \              0x76 0x69    
   \   00000040   0x63 0x65          DC8 63H, 65H, 2EH, 0
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "vbuvv">`:
   \   00000000   0x76 0x62          DC8 "vbuvv"
   \              0x75 0x76    
   \              0x76 0x00    
   \   00000006   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Sends an unbind reque...">_1`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 6EH, 64H, 73H, 20H, 61H, 6EH
   \              0x6E 0x64    
   \              0x73 0x20    
   \              0x61 0x6E    
   \   00000008   0x20 0x75          DC8 20H, 75H, 6EH, 62H, 69H, 6EH, 64H, 20H
   \              0x6E 0x62    
   \              0x69 0x6E    
   \              0x64 0x20    
   \   00000010   0x72 0x65          DC8 72H, 65H, 71H, 75H, 65H, 73H, 74H, 20H
   \              0x71 0x75    
   \              0x65 0x73    
   \              0x74 0x20    
   \   00000018   0x66 0x6F          DC8 66H, 6FH, 72H, 20H, 61H, 20H, 6DH, 75H
   \              0x72 0x20    
   \              0x61 0x20    
   \              0x6D 0x75    
   \   00000020   0x6C 0x74          DC8 6CH, 74H, 69H, 63H, 61H, 73H, 74H, 20H
   \              0x69 0x63    
   \              0x61 0x73    
   \              0x74 0x20    
   \   00000028   0x62 0x69          DC8 62H, 69H, 6EH, 64H, 69H, 6EH, 67H, 20H
   \              0x6E 0x64    
   \              0x69 0x6E    
   \              0x67 0x20    
   \   00000030   0x74 0x6F          DC8 74H, 6FH, 20H, 74H, 68H, 65H, 20H, 74H
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x74    
   \   00000038   0x61 0x72          DC8 61H, 72H, 67H, 65H, 74H, 20H, 64H, 65H
   \              0x67 0x65    
   \              0x74 0x20    
   \              0x64 0x65    
   \   00000040   0x76 0x69          DC8 76H, 69H, 63H, 65H, 2EH, 0
   \              0x63 0x65    
   \              0x2E 0x00    
   \   00000046   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Client cluster ids">`:
   \   00000000   0x43 0x6C          DC8 "Client cluster ids"
   \              0x69 0x65    
   \              0x6E 0x74    
   \              0x20 0x63    
   \              0x6C 0x75    
   \              0x73 0x74    
   \              0x65 0x72    
   \              0x20 0x69    
   \              0x64 0x73    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Add clusters to the k...">`:
   \   00000000   0x41 0x64          DC8 41H, 64H, 64H, 20H, 63H, 6CH, 75H, 73H
   \              0x64 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \   00000008   0x74 0x65          DC8 74H, 65H, 72H, 73H, 20H, 74H, 6FH, 20H
   \              0x72 0x73    
   \              0x20 0x74    
   \              0x6F 0x20    
   \   00000010   0x74 0x68          DC8 74H, 68H, 65H, 20H, 6BH, 6EH, 6FH, 77H
   \              0x65 0x20    
   \              0x6B 0x6E    
   \              0x6F 0x77    
   \   00000018   0x6E 0x20          DC8 6EH, 20H, 63H, 6CH, 69H, 65H, 6EH, 74H
   \              0x63 0x6C    
   \              0x69 0x65    
   \              0x6E 0x74    
   \   00000020   0x20 0x28          DC8 20H, 28H, 6FH, 75H, 74H, 29H, 20H, 63H
   \              0x6F 0x75    
   \              0x74 0x29    
   \              0x20 0x63    
   \   00000028   0x6C 0x75          DC8 6CH, 75H, 73H, 74H, 65H, 72H, 73H, 20H
   \              0x73 0x74    
   \              0x65 0x72    
   \              0x73 0x20    
   \   00000030   0x6F 0x6E          DC8 6FH, 6EH, 20H, 74H, 68H, 69H, 73H, 20H
   \              0x20 0x74    
   \              0x68 0x69    
   \              0x73 0x20    
   \   00000038   0x64 0x65          DC8 64H, 65H, 76H, 69H, 63H, 65H, 2EH, 0
   \              0x76 0x69    
   \              0x63 0x65    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Clear the ZDO list of...">`:
   \   00000000   0x43 0x6C          DC8 "Clear the ZDO list of client (out) clusters."
   \              0x65 0x61    
   \              0x72 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x5A 0x44    
   \              0x4F 0x20    
   \              0x6C 0x69    
   \              0x73 0x74    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x63 0x6C    
   \              0x69 0x65    
   \              0x6E 0x74    
   \              0x20 0x28    
   \              0x6F 0x75    
   \              0x74 0x29    
   \              0x20 0x63    
   \              0x6C 0x75    
   \              0x73 0x74    
   \              0x65 0x72    
   \              0x73 0x2E    
   \              0x00         
   \   0000002D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Server cluster id">`:
   \   00000000   0x53 0x65          DC8 "Server cluster id"
   \              0x72 0x76    
   \              0x65 0x72    
   \              0x20 0x63    
   \              0x6C 0x75    
   \              0x73 0x74    
   \              0x65 0x72    
   \              0x20 0x69    
   \              0x64 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Add clusters to the k...">_1`:
   \   00000000   0x41 0x64          DC8 41H, 64H, 64H, 20H, 63H, 6CH, 75H, 73H
   \              0x64 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \   00000008   0x74 0x65          DC8 74H, 65H, 72H, 73H, 20H, 74H, 6FH, 20H
   \              0x72 0x73    
   \              0x20 0x74    
   \              0x6F 0x20    
   \   00000010   0x74 0x68          DC8 74H, 68H, 65H, 20H, 6BH, 6EH, 6FH, 77H
   \              0x65 0x20    
   \              0x6B 0x6E    
   \              0x6F 0x77    
   \   00000018   0x6E 0x20          DC8 6EH, 20H, 73H, 65H, 72H, 76H, 65H, 72H
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x65 0x72    
   \   00000020   0x20 0x28          DC8 20H, 28H, 69H, 6EH, 29H, 20H, 63H, 6CH
   \              0x69 0x6E    
   \              0x29 0x20    
   \              0x63 0x6C    
   \   00000028   0x75 0x73          DC8 75H, 73H, 74H, 65H, 72H, 73H, 20H, 6FH
   \              0x74 0x65    
   \              0x72 0x73    
   \              0x20 0x6F    
   \   00000030   0x6E 0x20          DC8 6EH, 20H, 74H, 68H, 69H, 73H, 20H, 64H
   \              0x74 0x68    
   \              0x69 0x73    
   \              0x20 0x64    
   \   00000038   0x65 0x76          DC8 65H, 76H, 69H, 63H, 65H, 2EH, 0
   \              0x69 0x63    
   \              0x65 0x2E    
   \              0x00         
   \   0000003F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Clear the ZDO list of...">_1`:
   \   00000000   0x43 0x6C          DC8 "Clear the ZDO list of server (in) clusters."
   \              0x65 0x61    
   \              0x72 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x5A 0x44    
   \              0x4F 0x20    
   \              0x6C 0x69    
   \              0x73 0x74    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x65 0x72    
   \              0x20 0x28    
   \              0x69 0x6E    
   \              0x29 0x20    
   \              0x63 0x6C    
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x73    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Two byte network mana...">`:
   \   00000000   0x54 0x77          DC8 "Two byte network manager id"
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x6E    
   \              0x65 0x74    
   \              0x77 0x6F    
   \              0x72 0x6B    
   \              0x20 0x6D    
   \              0x61 0x6E    
   \              0x61 0x67    
   \              0x65 0x72    
   \              0x20 0x69    
   \              0x64 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Four byte channel mask">`:
   \   00000000   0x46 0x6F          DC8 "Four byte channel mask"
   \              0x75 0x72    
   \              0x20 0x62    
   \              0x79 0x74    
   \              0x65 0x20    
   \              0x63 0x68    
   \              0x61 0x6E    
   \              0x6E 0x65    
   \              0x6C 0x20    
   \              0x6D 0x61    
   \              0x73 0x6B    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Two byte short id of ...">`:
   \   00000000   0x54 0x77          DC8 "Two byte short id of the target device"
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x73    
   \              0x68 0x6F    
   \              0x72 0x74    
   \              0x20 0x69    
   \              0x64 0x20    
   \              0x6F 0x66    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x74    
   \              0x61 0x72    
   \              0x67 0x65    
   \              0x74 0x20    
   \              0x64 0x65    
   \              0x76 0x69    
   \              0x63 0x65    
   \              0x00         
   \   00000027   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "One byte scan duratio...">`:
   \   00000000   0x4F 0x6E          DC8 "One byte scan duration. Must be in range 0 - 5"
   \              0x65 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x73    
   \              0x63 0x61    
   \              0x6E 0x20    
   \              0x64 0x75    
   \              0x72 0x61    
   \              0x74 0x69    
   \              0x6F 0x6E    
   \              0x2E 0x20    
   \              0x4D 0x75    
   \              0x73 0x74    
   \              0x20 0x62    
   \              0x65 0x20    
   \              0x69 0x6E    
   \              0x20 0x72    
   \              0x61 0x6E    
   \              0x67 0x65    
   \              0x20 0x30    
   \              0x20 0x2D    
   \              0x20 0x35    
   \              0x00         
   \   0000002F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Number of scans to pe...">`:
   \   00000000   0x4E 0x75          DC8 4EH, 75H, 6DH, 62H, 65H, 72H, 20H, 6FH
   \              0x6D 0x62    
   \              0x65 0x72    
   \              0x20 0x6F    
   \   00000008   0x66 0x20          DC8 66H, 20H, 73H, 63H, 61H, 6EH, 73H, 20H
   \              0x73 0x63    
   \              0x61 0x6E    
   \              0x73 0x20    
   \   00000010   0x74 0x6F          DC8 74H, 6FH, 20H, 70H, 65H, 72H, 66H, 6FH
   \              0x20 0x70    
   \              0x65 0x72    
   \              0x66 0x6F    
   \   00000018   0x72 0x6D          DC8 72H, 6DH, 2EH, 20H, 4DH, 75H, 73H, 74H
   \              0x2E 0x20    
   \              0x4D 0x75    
   \              0x73 0x74    
   \   00000020   0x20 0x62          DC8 20H, 62H, 65H, 20H, 69H, 6EH, 20H, 72H
   \              0x65 0x20    
   \              0x69 0x6E    
   \              0x20 0x72    
   \   00000028   0x61 0x6E          DC8 61H, 6EH, 67H, 65H, 20H, 31H, 20H, 2DH
   \              0x67 0x65    
   \              0x20 0x31    
   \              0x20 0x2D    
   \   00000030   0x20 0x38          DC8 20H, 38H, 0
   \              0x00         
   \   00000033   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "One byte channel to c...">`:
   \   00000000   0x4F 0x6E          DC8 "One byte channel to change to."
   \              0x65 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x63    
   \              0x68 0x61    
   \              0x6E 0x6E    
   \              0x65 0x6C    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x63 0x68    
   \              0x61 0x6E    
   \              0x67 0x65    
   \              0x20 0x74    
   \              0x6F 0x2E    
   \              0x00         
